name	rawTweet	date	url
1055145464239194112	RT @jsolomonReports: Trump defends firing of intelligence community watchdog who triggered impeachment https://t.co/CiOwLvZmbv	Apr 04 2020	https://twitter.com/TheRealHimToo/status/1246573561881518080
376932886	"RT @RepAdamSchiff: Trump just admitted firing Inspector General Atkinson as retribution.
 
“He’s a total disgrace.”

Actually, he abided by…"	Apr 04 2020	https://twitter.com/daniel_fainberg/status/1246573561801781250
351687420	RT @KFILE: On the same day Larry Kudlow said coronavirus was “contained” on Feb. 25th, Trump’s campaign spox made an even more bold claim.…	Apr 04 2020	https://twitter.com/BeBlessed5051/status/1246573561784995843
1193729110406774790	"RT @Cernovich: holy shit how did I miss this

Ted is a reliable guy that I don't need to fact-check on this one I went to dig.

HOLY SHIT…"	Apr 04 2020	https://twitter.com/geee_van/status/1246573561755697152
1104448171344908288	RT @shoe0nhead: if and when biden loses to trump, these people are going to pretend all my videos mocking the democratic candidates running…	Apr 04 2020	https://twitter.com/animations_2/status/1246573561411784710
754035459974504448	@GOP @realDonaldTrump Yeah, like Cuomo IS SO MUCH BETTER MGR than foolish trump.	Apr 04 2020	https://twitter.com/altasraix/status/1246573561323507712
199920595	"RT @thehill: President Trump: ""I thought it was terrible what [Crozier] did -- to write a letter? This isn't a class on literature."" https:…"	Apr 04 2020	https://twitter.com/2PLAN22/status/1246573560853921797
209071355	RT @PhilipRucker: “It was incoherent, it was rambling, there’s no specifics, there’s boogeymen and grievances all over the place... It real…	Apr 04 2020	https://twitter.com/irassacks/status/1246573560782520322
822721631785259009	@donwinslow @rayleengale She took the oath.. Loyalty to Trump above all else.. Republicans took the same oath that’… https://t.co/MbD2TS6dHa	Apr 04 2020	https://twitter.com/BykerKaren/status/1246573560635760641
15800075	RT @chuckwoolery: President Trump has taken a baseball bat to the Hornets nest in Washington. Who else would do it? So easy to go along wit…	Apr 04 2020	https://twitter.com/anitatheonly1/status/1246573560623136769
30266529	"RT @BoSnerdley: A very dear friend, smart politically was down on President Trump for not ""re-opening"" America. I totally disagree. If he d…"	Apr 04 2020	https://twitter.com/InAbsentia9/status/1246573560564457472
432655548	"RT @ernesto_cazal: Newsweek confirma con funcionarios estadounidenses que la susodicha ""operación antinarcóticos"" es una fachada de Trump p…"	Apr 04 2020	https://twitter.com/omarrangele/status/1246573560547680258
849623080964157442	RT @jaarreaza: Saludamos que la Unión Europea se una al llamamiento del cese de las ilegales sanciones impuestas por Donald Trump. Los pueb…	Apr 04 2020	https://twitter.com/LuisArmandoMen5/status/1246573560518397953
1049417716430512128	"RT @PeteKent01: ""He's a fake whistleblower and somebody ought to sue his ass off.""

--President Trump at today's #COVID19 #briefing in resp…"	Apr 04 2020	https://twitter.com/MG13309180/status/1246573560136642561
631983890	"RT @TimNoEgo: Wait, let me get this straight...Trump just said that

CHURCHES are eligible for Small Business Assistance?? 😮

The same chur…"	Apr 04 2020	https://twitter.com/Badgersbane/status/1246573559872446470
19054855	RT @TranslateRealDT: If only the coronavirus had tried to subpoena Trump's tax returns, then maybe he'd have done more to stop it.	Apr 04 2020	https://twitter.com/John_M15/status/1246573559788511233
19221013	RT @WestWingReport: Trump being so flat-out opposed to mail-in voting can mean only one thing: Mail-in voting is an outstanding idea that A…	Apr 04 2020	https://twitter.com/zackfarley/status/1246573559679537153
1124442668849934337	"RT @kylegriffin1: Trump says that Gov. Cuomo has not been ""gracious"" enough to him: ""He just can't quite get the words out."""	Apr 04 2020	https://twitter.com/tjmc27/status/1246573559675224067
4854822338	RT @Sammysgranny: Inside the ouster of Capt. Brett Crozier https://t.co/U9Y9g7UjVa	Apr 04 2020	https://twitter.com/lovealaska1105/status/1246573559671140353
